supplier_id,supplier_name,contact_person,supplier_contact,supplier_email,supplier_address,status
SUP-0000001,SM Retail,Maria Santos,09181234567,[email],"SM Corporate Office, 10th St, Bonifacio Global City, Taguig City",Active
SUP-0000002,Robinsons Supermarket,Carlos Dela Cruz,09182345678,[email],"Galleria Corporate Center, Ortigas, Pasig City",Active
SUP-0000003,Metro Retail Stores Group,Anna Reyes,09183456789,[email],"Metro Building, Quezon City",Active
SUP-0000004,"Robinsons Retail Holdings, Inc.",Jose Villanueva,09184567890,[email],"Galleria Corporate Center, Ortigas, Pasig City",Active
SUP-0000005,Handyman Do it Best,Kristine Lim,09185678901,[email],"C-5 Road, Pasig City",Active
SUP-0000006,JOY Company Incorporation,Alice Reyes,09186789012,[email],"123 Makati Ave, Makati City",Active
SUP-0000007,Trans Logistica International,Brian Cruz,09187890123,[email],"456 Port Area Rd, Manila",Active
SUP-0000008,HP INC.,Catherine Lim,09188901234,[email],"789 Tech Park, Quezon City",Active
SUP-0000009,Deli Group Corporation,Daniel Santos,09189012345,[email],"321 Food St, Pasig City",Active
SUP-0000010,Brothers,Elena Ramos,09190123456,[email],"654 Commerce Rd, Taguig City",Active
SUP-0000011,DONG-A,Francis Tan,09191234567,[email],"987 Industrial Blvd, Muntinlupa City",Active
SUP-0000012,Crown Supply Corporation,Maria Cristina,09477821648,[email],"52 Mendez Road Baesa, Quezon City",Active
SUP-0000013,test,Elena Ramos,,,,Inactive
SUP-0000019,Burket PH,Abi Mariano,09064332147,[email],"2Flr, RL BUILDING, 50 Domingo M. Guevara, Mandaluyong City,",Active
